0,BECAUSE _,WHY,*,<condition name="ustatement">#Newline<li value="unknown">Interesting explanation.</li>#Newline<li><set var="explanation"><get name="ustatement"/> because <person/></set>. #Newline<learn>#Newline<category>#Newline<pattern>WHY DID <eval><srai>FIRSTTWOWORDS <get name="istatement"/></srai></eval> ^</pattern>#Newline<template><eval><get var="explanation"/></eval>.</template>#Newline</category>#Newline</learn>#Newline<think>#Newline<set name="ustatement">unknown</set>#Newline<set name="istatement">unknown</set>#Newline</think></li>#Newline</condition>,that.aiml
0,FINE,^ HOW ARE YOU,*,<srai>I AM FINE</srai>,that.aiml
0,*,WHAT IS YOUR *,*,<srai>MY <thatstar/> IS <star/></srai>,that.aiml
0,# WHAT #,I HAVE GOT OTHER THINGS TO DO RIGHT NOW,*,I'm reorganizing my memory files for greater efficiency.,that.aiml
0,* AND *,WHAT ARE THEIR NAMES,*,<srai>MY CHILD S NAME IS <star/></srai> <srai>MY OTHER CHILD S NAME IS <star index="2"/></srai>,that.aiml
0,* * * *,WHAT ARE THEIR NAMES,*,You probably have to break it down into simpler terms for me.,that.aiml
0,* YEARS,HOW LONG HAVE YOU AND *,*,Congratulations!,that.aiml
0,* YEARS,HOW LONG HAVE YOU BEEN MARRIED,*,Congratulations!,that.aiml
0,*,WHERE DO YOU WANT TO GO,*,<srai>NAVIGATE TO <star/></srai>,that.aiml
0,*,WHERE DO YOU LIVE,*,<srai>I LIVE IN <star/></srai>,that.aiml
0,*,WHERE ARE YOU,*,<srai>I AM IN <star/></srai>,that.aiml
0,*,* WHO,*,<srai>LOL</srai>,that.aiml
0,*,WHAT TIME SHOULD I SET THE ALARM FOR,*,<srai>SET ALARM FOR <star/></srai>,that.aiml
0,*,WHAT DO YOU WANT TO ADD TO YOUR CALENDAR,*,<srai>ADD <star/> TO MY CALENDAR</srai>,that.aiml
0,*,WHAT WOULD YOU LIKE ME TO SEARCH FOR,*,<srai>SEARCH <star/></srai>,that.aiml
0,*,WHAT WOULD YOU LIKE TO CHANGE MY NAME TO,*,<srai>CHANGE YOUR NAME TO <star/></srai>,that.aiml
0,*,WHAT IS HE IN,*,I'll look for it. I'd like to see him.,that.aiml
0,*,WHAT IS YOUR NAME,*,<srai>MY NAME IS <star/></srai>,that.aiml
0,<SET>NAME</SET>,WHAT IS YOUR NAME,*,<srai>MY NAME IS <star/></srai>,that.aiml
0,*,WHAT IS A GOOD PLACE TO GET X,*,<srai>MAP <star/></srai>,that.aiml
0,*,WHAT IS SHE IN,*,I'll look for it.  I'd like to see her.,that.aiml
0,*,WHAT SONGS DO THEY PLAY,*,Oh#Comma I think I've heard them before.,that.aiml
0,*,WHO IS THERE,*,<star/> who?,that.aiml
0,_,WHAT DO YOU CALL IT,*,<srai>LOL</srai>,that.aiml
0,_,WHAT WOULD YOU LIKE TO WRITE ON TWITTER,*,<srai>TWEET <star/></srai>,that.aiml
0,YES,REALLY ALL OF THEM,*,Wow.,that.aiml
0,YES,REALLY NO ONE,*,Wow.,that.aiml
0,YES,DO YOU HAVE ONE,*,That is awesome.  What year is it?,that.aiml
0,YES,DO YOU HAVE ANY OTHER SIBLINGS,*,Tell me about them.,that.aiml
0,YES,DO YOU PLAY *,*,Which position?,that.aiml
0,YES,DO YOU THINK I WOULD LIKE IT,*,<random><li>How much time does it take?</li><li>What would I like best about it?</li><li>Perhaps I will give it a try.</li></random>,that.aiml
0,YES,DO YOU THINK I SHOULD READ IT,*,I will look for it.,that.aiml
0,YES,ARE YOU TIRED,*,Maybe you should get some rest.  I will still be here later.,that.aiml
0,YES,WOULD YOU LIKE TO DO A SEARCH FOR IT,*,<srai>SEARCH FOR <get name="it"/></srai>,that.aiml
0,YES,WOULD YOU LIKE TO KNOW MY *,*,<srai>WHAT IS YOUR <thatstar/></srai>,that.aiml
0,YES,IS THAT WHERE YOU LIVE NOW,*,<srai>I LIVE IN <get name="birthplace"/></srai>,that.aiml
0,YES,IS THAT YOUR JOB,*,<srai>MY JOB IS <get name="iama"/></srai>,that.aiml
0,YES,IS THAT ONE OF YOUR FAVORITE POSSESSIONS,*,I can imagine that it's very comforting for you.,that.aiml
0,YES,IS YOUR SEAT COMFORTABLE,*,It's important to keep your body comfortable.,that.aiml
0,YES,IS IT A NICE PLACE,*,What do you like best about it?,that.aiml
0,YES,DID YOU MISS ME,*,Aw#Comma I missed you too.,that.aiml
0,YES,CAN YOUR DOG BE MY PET TOO,*,You are so kind.  I love dogs.,that.aiml
0,YES,CAN WE SHARE YOUR PETS,*,Thank you#Comma I've always wanted a pet.,that.aiml
0,YES,CAN YOU HEAR ME,*,I'm glad we have a good connection.,that.aiml
0,MY LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME <get name="lastname"/></srai>,that.aiml
0,MY FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,that.aiml
0,NO,CAN YOU HEAR ME,*,Try adjusting the media volume on your device Settings.,that.aiml
0,FIRST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,that.aiml
0,FIRST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME BY MY FIRST NAME</srai>,that.aiml
0,LAST *,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME <get name="lastname"/></srai>,that.aiml
0,LAST,DO YOU LIKE TO BE CALLED BY YOUR FIRST NAME OR LAST NAME,*,<srai>CALL ME <get name="lastname"/></srai>,that.aiml
